Flight ID, Start IATA, End IATA, Departure Time, Arrival Time, Flight Time, Passenger IDs
FYL5866L, ATL, HKG, 05:25:40, 10:36:40, 06:11:00, CKZ3133BR3|SPR4485HA2|IEG9308EA8|JJM4725RF2|CDC0302NN8|LLZ3799PE1|HGO4351KK3|YMH6361YP2|CKZ3133BR3|POP2876LH0|CKZ3133BR3|POP2876LH0|EZC9679QI5|WYU2011YH2|CXN7305ER2|HCA3159QA4|XFG5747ZT8|XFG5747ZT8|JJM4725RF2|
XIL3623J, PEK, LAX, 05:13:34, 02:55:34, 10:42:00, JJM4724RF8|WYU2010YH6|CYJ0225CH5|DAZ3029XA7|VZY2993ME5|CDC0302NN4|EDV2089LK4|YMH6360YP7|YMH6360YP7|LLZ3798PE3|
VYU9214I, ORD, DXB, 05:18:36, 06:28:36, 02:10:00, JBE2302VO9|EZC9679QI1|WBE6935NU8|WTC9125IE7|HCA3159QA2|ONL0812DH7|POP2875LH9|HGO4351KK0|LLZ3798PE7|EZC9679QI1|EDV2089LK6|IEG9308EA7|WBE6935NU8|PUD8210OG0|POP2875LH9|
RPG3351U, HND, CAN, 04:59:29, 11:13:29, 07:14:00, SPR4484HA2|CXN7304ER2|POP2875LH2|EZC9678QI2|POP2875LH2|PAJ3974RK1|JBE2302VO1|JBE2302VO1|WBE6935NU1|VZY2993ME2|ONL0812DH1|SJD8775RZ2|HCA3158QA1|
WPW9201U, DFW, PEK, 05:21:09, 05:33:09, 01:12:00, UES9152GS1|JJM4725RF1|JJM4725RF1|WTC9125IE8|CXN7304ER9|WYU2010YH9|YMH6361YP0|HGO4351KK1|CXN7304ER9|WBE6935NU9|
PME8178S, DEN, PEK, 05:13:29, 03:15:29, 11:02:00, CYJ0225CH4|CKZ3132BR8|KKP5277HZ3|HGO4350KK6|XFG5747ZT4|WYU2010YH5|JJM4724RF7|EDV2089LK3|HCA3158QA8|YMH6360YP6|UES9151GS6|CDC0302NN3|CXN7304ER6|WYU2010YH5|PUD8209OG5|EDV2089LK3|WYU2010YH5|
HUR0974O, DEN, PVG, 05:15:25, 04:33:25, 12:18:00, EDV2089LK5|JJM4725RF0|CYJ0225CH7|CYJ0225CH7|PUD8209OG8|CKZ3133BR1|XFG5747ZT6|
SQU6245R, DEN, FRA, 05:14:20, 10:43:20, 06:29:00, JBE2302VO5|HCA3158QA9|XFG5747ZT5|PIT2755XC4|CYJ0225CH6|MXU9187YC6|HGO4350KK7|HCA3158QA9|HCA3158QA9|PUD8209OG6|XFG5747ZT5|WBE6935NU5|IEG9308EA6|LLZ3798PE4|YMH6360YP8|DAZ3029XA8|VZY2993ME6|SPR4484HA8|
PNE8178S, DEN, PEK, 05:13:29, 03:15:29, 11:02:00, MXU9187YC5|
DAU2617A, CGK, SFO, 05:23:06, 11:34:06, 07:11:00, YMH6361YP1|SJD8776RZ1|UES9152GS3|EDV2089LK8|XFG5747ZT7|WBE6936NU1|LLZ3799PE0|CXN7305ER1|CYJ0225CH8|EZC9679QI4|WYU2011YH1|MXU9188YC0|
TMV7633W, CGK, DXB, 05:05:58, 07:14:58, 03:09:00, DAZ3029XA4|WYU2010YH3|HCA3158QA5|UES9151GS2|CKZ3132BR4|ONL0812DH5|WTC9125IE3|HCA3158QA5|VZY2993ME3|IEG9308EA3|DAZ3029XA4|WTC9125IE3|WYU2010YH3|LLZ3798PE2|
ATT7791R, AMS, DEN, 05:13:14, 09:54:14, 05:41:00, PAJ3974RK4|ONL0812DH6|UES9151GS5|BWI0520BG5|DAZ3029XA6|MXU9187YC4|MXU9187YC4|PIT2755XC3|EDV2089LK2|WBE6935NU4|EZC9678QI9|YMH6360YP5|UES9151GS5|
